doi,title,author,publisher,created,has_replication
http://dx.doi.org/10.1007/s10887-013-9096-y,"['Luddites, the industrial revolution, and the demographic transition']","[{'given': 'Kevin Hjortshøj', 'family': 'O’Rourke', 'sequence': 'first', 'affiliation': []}, {'given': 'Ahmed S.', 'family': 'Rahman', 'sequence': 'additional', 'affiliation': []}, {'given': 'Alan M.', 'family': 'Taylor', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 10, 7]], 'date-time': '2013-10-07T02:53:13Z', 'timestamp': 1381114393000}",False
http://dx.doi.org/10.1007/s10887-016-9134-7,"['Natural land productivity, cooperation and comparative development']","[{'given': 'Anastasia', 'family': 'Litina', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2016, 8, 2]], 'date-time': '2016-08-02T15:33:25Z', 'timestamp': 1470152005000}",True
http://dx.doi.org/10.1007/s10887-007-9021-3,['In sorrow to bring forth children: fertility amidst the plague of HIV'],"[{'given': 'Alwyn', 'family': 'Young', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2007, 11, 21]], 'date-time': '2007-11-21T14:59:39Z', 'timestamp': 1195657179000}",True
http://dx.doi.org/10.1007/s10887-012-9082-9,"['Basic research, openness, and convergence']","[{'given': 'Hans', 'family': 'Gersbach', 'sequence': 'first', 'affiliation': []}, {'given': 'Maik T.', 'family': 'Schneider', 'sequence': 'additional', 'affiliation': []}, {'given': 'Olivier', 'family': 'Schneller', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2012, 8, 18]], 'date-time': '2012-08-18T06:01:29Z', 'timestamp': 1345269689000}",False
http://dx.doi.org/10.1007/s10887-013-9087-z,"['Geography, institutions, and the making of comparative development']","[{'given': 'Raphael A.', 'family': 'Auer', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 1, 30]], 'date-time': '2013-01-30T07:49:40Z', 'timestamp': 1359532180000}",True
http://dx.doi.org/10.1007/s10887-014-9104-x,"['Agriculture, transportation and the timing of urbanization: Global analysis at the grid cell level']","[{'given': 'Mesbah J.', 'family': 'Motamed', 'sequence': 'first', 'affiliation': []}, {'given': 'Raymond J. G. M.', 'family': 'Florax', 'sequence': 'additional', 'affiliation': []}, {'given': 'William A.', 'family': 'Masters', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2014, 6, 22]], 'date-time': '2014-06-22T07:31:07Z', 'timestamp': 1403422267000}",True
http://dx.doi.org/10.1007/s10887-020-09179-2,['The origins of the division of labor in pre-industrial times'],"[{'ORCID': 'http://orcid.org/0000-0002-4236-7869', 'authenticated-orcid': False, 'given': 'Emilio', 'family': 'Depetris-Chauvin', 'sequence': 'first', 'affiliation': []}, {'given': 'Ömer', 'family': 'Özak', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2020, 8, 1]], 'date-time': '2020-08-01T16:02:41Z', 'timestamp': 1596297761000}",True
http://dx.doi.org/10.1007/s10887-007-9016-0,['Education and income of the states of the United States: 1840–2000'],"[{'given': 'Chad', 'family': 'Turner', 'sequence': 'first', 'affiliation': []}, {'given': 'Robert', 'family': 'Tamura', 'sequence': 'additional', 'affiliation': []}, {'given': 'Sean E.', 'family': 'Mulholland', 'sequence': 'additional', 'affiliation': []}, {'given': 'Scott', 'family': 'Baier', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2007, 6, 12]], 'date-time': '2007-06-12T11:52:05Z', 'timestamp': 1181649125000}",False
http://dx.doi.org/10.1007/s10887-016-9130-y,['The European origins of economic development'],"[{'ORCID': 'http://orcid.org/0000-0002-1207-2840', 'authenticated-orcid': False, 'given': 'William', 'family': 'Easterly', 'sequence': 'first', 'affiliation': []}, {'given': 'Ross', 'family': 'Levine', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2016, 5, 9]], 'date-time': '2016-05-09T15:15:08Z', 'timestamp': 1462806908000}",True
http://dx.doi.org/10.1007/s10887-016-9139-2,['Growth discontinuities at borders'],"[{'given': 'Maxim L.', 'family': 'Pinkovskiy', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2016, 10, 15]], 'date-time': '2016-10-15T06:54:15Z', 'timestamp': 1476514455000}",True
http://dx.doi.org/10.1007/s10887-008-9028-4,['Coevolution of human speech and trade'],"[{'given': 'Richard D.', 'family': 'Horan', 'sequence': 'first', 'affiliation': []}, {'given': 'Erwin H.', 'family': 'Bulte', 'sequence': 'additional', 'affiliation': []}, {'given': 'Jason F.', 'family': 'Shogren', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2008, 2, 21]], 'date-time': '2008-02-21T15:39:50Z', 'timestamp': 1203608390000}",False
http://dx.doi.org/10.1007/s10887-016-9132-9,['The economic consequences of the Spanish Reconquest: the long-term effects of Medieval conquest and colonization'],"[{'given': 'Daniel', 'family': 'Oto-Peralías', 'sequence': 'first', 'affiliation': []}, {'given': 'Diego', 'family': 'Romero-Ávila', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2016, 5, 13]], 'date-time': '2016-05-13T15:37:42Z', 'timestamp': 1463153862000}",True
http://dx.doi.org/10.1007/s10887-018-9157-3,['High-school genetic diversity and later-life student outcomes: micro-level evidence from the Wisconsin Longitudinal Study'],"[{'given': 'C. Justin', 'family': 'Cook', 'sequence': 'first', 'affiliation': []}, {'given': 'Jason M.', 'family': 'Fletcher', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2018, 8, 11]], 'date-time': '2018-08-11T06:44:18Z', 'timestamp': 1533969858000}",True
http://dx.doi.org/10.1007/s10887-006-9005-8,['Fertility and development: the roles of schooling and family production'],"[{'given': 'William', 'family': 'Lord', 'sequence': 'first', 'affiliation': []}, {'given': 'Peter', 'family': 'Rangazas', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2006, 10, 27]], 'date-time': '2006-10-27T13:58:18Z', 'timestamp': 1161957498000}",False
http://dx.doi.org/10.1007/s10887-014-9109-5,['The role of lactase persistence in precolonial development'],"[{'given': 'C. Justin', 'family': 'Cook', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2014, 10, 7]], 'date-time': '2014-10-07T06:24:44Z', 'timestamp': 1412663084000}",True
http://dx.doi.org/10.1007/s10887-021-09186-x,['The American System of economic growth'],"[{'given': 'Marvin', 'family': 'Goodfriend', 'sequence': 'first', 'affiliation': []}, {'ORCID': 'http://orcid.org/0000-0002-5517-6615', 'authenticated-orcid': False, 'given': 'John', 'family': 'McDermott', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2021, 2, 24]], 'date-time': '2021-02-24T02:02:44Z', 'timestamp': 1614132164000}",False
http://dx.doi.org/10.1007/s10887-006-7407-2,"['Intelligence, Human Capital, and Economic Growth: A Bayesian Averaging of Classical Estimates (BACE) Approach']","[{'given': 'Garett', 'family': 'Jones', 'sequence': 'first', 'affiliation': []}, {'given': 'W. Joel', 'family': 'Schneider', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2006, 3, 27]], 'date-time': '2006-03-27T11:27:05Z', 'timestamp': 1143458825000}",False
http://dx.doi.org/10.1007/s10887-010-9050-1,"['Mortality change, the uncertainty effect, and retirement']","[{'given': 'Sebnem', 'family': 'Kalemli-Ozcan', 'sequence': 'first', 'affiliation': []}, {'given': 'David N.', 'family': 'Weil', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2010, 2, 26]], 'date-time': '2010-02-26T10:08:36Z', 'timestamp': 1267178916000}",False
http://dx.doi.org/10.1007/s10887-020-09185-4,['Disease and demographic development: the legacy of the plague'],"[{'ORCID': 'http://orcid.org/0000-0001-5243-7448', 'authenticated-orcid': False, 'given': 'Fabian', 'family': 'Siuda', 'sequence': 'first', 'affiliation': []}, {'ORCID': 'http://orcid.org/0000-0002-2110-7822', 'authenticated-orcid': False, 'given': 'Uwe', 'family': 'Sunde', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2021, 1, 25]], 'date-time': '2021-01-25T16:07:40Z', 'timestamp': 1611590860000}",True
http://dx.doi.org/10.1007/s10887-013-9099-8,['Inequality and growth: the neglected time dimension'],"[{'given': 'Daniel', 'family': 'Halter', 'sequence': 'first', 'affiliation': []}, {'given': 'Manuel', 'family': 'Oechslin', 'sequence': 'additional', 'affiliation': []}, {'given': 'Josef', 'family': 'Zweimüller', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 12, 5]], 'date-time': '2013-12-05T06:10:45Z', 'timestamp': 1386223845000}",True
http://dx.doi.org/10.1007/s10887-006-7405-4,['The Law of Primogeniture and the Transition from Landed Aristocracy to Industrial Democracy'],"[{'given': 'Graziella', 'family': 'Bertocchi', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2006, 3, 27]], 'date-time': '2006-03-27T11:27:05Z', 'timestamp': 1143458825000}",False
http://dx.doi.org/10.1007/s10887-021-09189-8,['Rising inequality and trends in leisure'],"[{'ORCID': 'http://orcid.org/0000-0002-0212-255X', 'authenticated-orcid': False, 'given': 'Timo', 'family': 'Boppart', 'sequence': 'first', 'affiliation': []}, {'given': 'L. Rachel', 'family': 'Ngai', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2021, 3, 30]], 'date-time': '2021-03-30T15:03:34Z', 'timestamp': 1617116614000}",True
http://dx.doi.org/10.1007/s10887-005-1112-4,['Technological Opportunity and Growth'],"[{'given': 'Ola', 'family': 'Olsson', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2005, 3, 31]], 'date-time': '2005-03-31T15:54:07Z', 'timestamp': 1112284447000}",False
http://dx.doi.org/10.1007/s10887-015-9122-3,['Premature deindustrialization'],"[{'given': 'Dani', 'family': 'Rodrik', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2015, 11, 27]], 'date-time': '2015-11-27T18:32:00Z', 'timestamp': 1448649120000}",False
http://dx.doi.org/10.1007/s10887-019-09172-4,['Does female empowerment promote economic development?'],"[{'ORCID': 'http://orcid.org/0000-0001-8073-6138', 'authenticated-orcid': False, 'given': 'Matthias', 'family': 'Doepke', 'sequence': 'first', 'affiliation': []}, {'given': 'Michèle', 'family': 'Tertilt', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2019, 8, 20]], 'date-time': '2019-08-20T17:02:22Z', 'timestamp': 1566320542000}",True
http://dx.doi.org/10.1007/s10887-005-4735-6,['The Sun Also Rises: Productivity Convergence Between Japan and the USA'],"[{'given': 'Gavin', 'family': 'Cameron', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2005, 11, 10]], 'date-time': '2005-11-10T09:40:31Z', 'timestamp': 1131615631000}",False
http://dx.doi.org/10.1007/s10887-007-9017-z,['The modern impact of precolonial centralization in Africa'],"[{'given': 'Nicola', 'family': 'Gennaioli', 'sequence': 'first', 'affiliation': []}, {'given': 'Ilia', 'family': 'Rainer', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2007, 6, 29]], 'date-time': '2007-06-29T17:06:21Z', 'timestamp': 1183136781000}",False
http://dx.doi.org/10.1007/s10887-010-9059-5,['The role of mortality in the transmission of knowledge'],"[{'given': 'Michael', 'family': 'Bar', 'sequence': 'first', 'affiliation': []}, {'given': 'Oksana', 'family': 'Leukhina', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2010, 12, 1]], 'date-time': '2010-12-01T08:49:44Z', 'timestamp': 1291193384000}",False
http://dx.doi.org/10.1007/s10887-010-9056-8,['Pacifying monogamy'],"[{'given': 'Nils-Petter', 'family': 'Lagerlöf', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2010, 9, 1]], 'date-time': '2010-09-01T07:40:41Z', 'timestamp': 1283326841000}",False
http://dx.doi.org/10.1007/s10887-019-09166-2,['Culture: persistence and evolution'],"[{'given': 'Francesco', 'family': 'Giavazzi', 'sequence': 'first', 'affiliation': []}, {'ORCID': 'http://orcid.org/0000-0003-0839-5732', 'authenticated-orcid': False, 'given': 'Ivan', 'family': 'Petkov', 'sequence': 'additional', 'affiliation': []}, {'given': 'Fabio', 'family': 'Schiantarelli', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2019, 4, 16]], 'date-time': '2019-04-16T19:41:41Z', 'timestamp': 1555443701000}",True
http://dx.doi.org/10.1007/s10887-005-1668-z,['New Goods and the Transition to a New Economy'],"[{'given': 'Jeremy', 'family': 'Greenwood', 'sequence': 'first', 'affiliation': []}, {'given': 'Gokce', 'family': 'Uysal', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2005, 7, 4]], 'date-time': '2005-07-04T16:17:09Z', 'timestamp': 1120493829000}",False
http://dx.doi.org/10.1007/s10887-017-9148-9,['Human capital and fertility in Chinese clans before modern growth'],"[{'given': 'Carol H.', 'family': 'Shiue', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2017, 10, 4]], 'date-time': '2017-10-04T07:45:05Z', 'timestamp': 1507103105000}",True
http://dx.doi.org/10.1007/s10887-013-9101-5,['Sequential R&D and blocking patents in the dynamics of growth'],"[{'given': 'Guido', 'family': 'Cozzi', 'sequence': 'first', 'affiliation': []}, {'given': 'Silvia', 'family': 'Galli', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 12, 24]], 'date-time': '2013-12-24T04:17:47Z', 'timestamp': 1387858667000}",False
http://dx.doi.org/10.1007/s10887-005-4719-6,['Borders and Growth'],"[{'given': 'Enrico', 'family': 'Spolaore', 'sequence': 'first', 'affiliation': []}, {'given': 'Romain', 'family': 'Wacziarg', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2005, 11, 10]], 'date-time': '2005-11-10T04:40:31Z', 'timestamp': 1131597631000}",False
http://dx.doi.org/10.1007/s10887-015-9115-2,['Too much finance?'],"[{'given': 'Jean Louis', 'family': 'Arcand', 'sequence': 'first', 'affiliation': []}, {'given': 'Enrico', 'family': 'Berkes', 'sequence': 'additional', 'affiliation': []}, {'given': 'Ugo', 'family': 'Panizza', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2015, 5, 7]], 'date-time': '2015-05-07T07:27:31Z', 'timestamp': 1430983651000}",True
http://dx.doi.org/10.1007/s10887-017-9143-1,['Labor productivity growth: disentangling technology and capital accumulation'],"[{'given': 'Michele', 'family': 'Battisti', 'sequence': 'first', 'affiliation': []}, {'given': 'Massimo', 'family': 'Del Gatto', 'sequence': 'additional', 'affiliation': []}, {'given': 'Christopher F.', 'family': 'Parmeter', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2017, 4, 19]], 'date-time': '2017-04-19T19:43:39Z', 'timestamp': 1492631019000}",True
http://dx.doi.org/10.1007/s10887-012-9083-8,['Measuring human development: a stochastic dominance approach'],"[{'given': 'Mehmet', 'family': 'Pinar', 'sequence': 'first', 'affiliation': []}, {'given': 'Thanasis', 'family': 'Stengos', 'sequence': 'additional', 'affiliation': []}, {'given': 'Nikolas', 'family': 'Topaloglou', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2012, 7, 11]], 'date-time': '2012-07-11T07:32:19Z', 'timestamp': 1341991939000}",False
http://dx.doi.org/10.1007/s10887-013-9089-x,['Parasitical cultures? The cultural origins of institutions and development'],"[{'given': 'Robbert', 'family': 'Maseland', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 4, 18]], 'date-time': '2013-04-18T07:25:44Z', 'timestamp': 1366269944000}",False
http://dx.doi.org/10.1007/s10887-011-9064-3,"['Leisure goods, education attainment and fertility choice']","[{'given': 'Ragchaasuren', 'family': 'Galindev', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2011, 5, 7]], 'date-time': '2011-05-07T03:53:52Z', 'timestamp': 1304740432000}",False
http://dx.doi.org/10.1007/s10887-016-9131-x,['Economic reforms and industrial policy in a panel of Chinese cities'],"[{'given': 'Simon', 'family': 'Alder', 'sequence': 'first', 'affiliation': []}, {'given': 'Lin', 'family': 'Shao', 'sequence': 'additional', 'affiliation': []}, {'given': 'Fabrizio', 'family': 'Zilibotti', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2016, 5, 7]], 'date-time': '2016-05-07T14:09:47Z', 'timestamp': 1462630187000}",True
http://dx.doi.org/10.1007/s10887-011-9060-7,"['Flows of people, flows of ideas, and the inequality of nations']","[{'given': 'Thomas Barnebeck', 'family': 'Andersen', 'sequence': 'first', 'affiliation': []}, {'given': 'Carl-Johan', 'family': 'Dalgaard', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2011, 2, 25]], 'date-time': '2011-02-25T01:40:45Z', 'timestamp': 1298598045000}",False
http://dx.doi.org/10.1007/s10887-005-4712-0,['Growth Accelerations'],"[{'given': 'Ricardo', 'family': 'Hausmann', 'sequence': 'first', 'affiliation': []}, {'given': 'Lant', 'family': 'Pritchett', 'sequence': 'additional', 'affiliation': []}, {'given': 'Dani', 'family': 'Rodrik', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2005, 11, 10]], 'date-time': '2005-11-10T09:40:31Z', 'timestamp': 1131615631000}",False
http://dx.doi.org/10.1007/s10887-018-9155-5,"['Trade liberalization, democratization, and technology adoption']","[{'given': 'Matteo', 'family': 'Cervellati', 'sequence': 'first', 'affiliation': []}, {'given': 'Alireza', 'family': 'Naghavi', 'sequence': 'additional', 'affiliation': []}, {'given': 'Farid', 'family': 'Toubal', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2018, 4, 23]], 'date-time': '2018-04-23T04:46:30Z', 'timestamp': 1524458790000}",True
http://dx.doi.org/10.1007/s10887-017-9144-0,['Does European development have Roman roots? Evidence from the German Limes'],"[{'ORCID': 'http://orcid.org/0000-0002-3479-7762', 'authenticated-orcid': False, 'given': 'Fabian', 'family': 'Wahl', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2017, 7, 14]], 'date-time': '2017-07-14T08:24:48Z', 'timestamp': 1500020688000}",True
http://dx.doi.org/10.1007/s10887-007-9019-x,['Inequality and mobility'],"[{'given': 'John', 'family': 'Hassler', 'sequence': 'first', 'affiliation': []}, {'given': 'José V.', 'family': 'Rodríguez Mora', 'sequence': 'additional', 'affiliation': []}, {'given': 'Joseph', 'family': 'Zeira', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2007, 8, 22]], 'date-time': '2007-08-22T17:26:59Z', 'timestamp': 1187803619000}",False
http://dx.doi.org/10.1007/s10887-018-9160-8,['Why did rich families increase their fertility? Inequality and marketization of child care'],"[{'given': 'Michael', 'family': 'Bar', 'sequence': 'first', 'affiliation': []}, {'ORCID': 'http://orcid.org/0000-0002-5459-5455', 'authenticated-orcid': False, 'given': 'Moshe', 'family': 'Hazan', 'sequence': 'additional', 'affiliation': []}, {'given': 'Oksana', 'family': 'Leukhina', 'sequence': 'additional', 'affiliation': []}, {'given': 'David', 'family': 'Weiss', 'sequence': 'additional', 'affiliation': []}, {'given': 'Hosny', 'family': 'Zoabi', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2018, 11, 8]], 'date-time': '2018-11-08T11:46:42Z', 'timestamp': 1541677602000}",True
http://dx.doi.org/10.1007/s10887-009-9044-z,['Mapping prices into productivity in multisector growth models'],"[{'given': 'L. Rachel', 'family': 'Ngai', 'sequence': 'first', 'affiliation': []}, {'given': 'Roberto M.', 'family': 'Samaniego', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2009, 9, 21]], 'date-time': '2009-09-21T08:36:02Z', 'timestamp': 1253522162000}",False
http://dx.doi.org/10.1007/s10887-018-9159-1,['Agricultural productivity and economic development: the contribution of clover to structural transformation in Denmark'],"[{'given': 'Torben', 'family': 'Dall Schmidt', 'sequence': 'first', 'affiliation': []}, {'given': 'Peter Sandholt', 'family': 'Jensen', 'sequence': 'additional', 'affiliation': []}, {'given': 'Amber', 'family': 'Naz', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2018, 8, 30]], 'date-time': '2018-08-30T08:09:39Z', 'timestamp': 1535616579000}",True
http://dx.doi.org/10.1007/s10887-013-9088-y,['Federal regulation and aggregate economic growth'],"[{'given': 'John W.', 'family': 'Dawson', 'sequence': 'first', 'affiliation': []}, {'given': 'John J.', 'family': 'Seater', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 3, 20]], 'date-time': '2013-03-20T04:29:56Z', 'timestamp': 1363753796000}",True
http://dx.doi.org/10.1007/s10887-011-9075-0,['The roots of ethnic diversity'],"[{'given': 'Pelle', 'family': 'Ahlerup', 'sequence': 'first', 'affiliation': []}, {'given': 'Ola', 'family': 'Olsson', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2011, 11, 9]], 'date-time': '2011-11-09T14:42:46Z', 'timestamp': 1320849766000}",False
http://dx.doi.org/10.1007/s10887-011-9069-y,['On the link between volatility and growth'],"[{'given': 'Olaf', 'family': 'Posch', 'sequence': 'first', 'affiliation': []}, {'given': 'Klaus', 'family': 'Wälde', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2011, 9, 8]], 'date-time': '2011-09-08T16:29:15Z', 'timestamp': 1315499355000}",False
http://dx.doi.org/10.1007/s10887-015-9113-4,['National income and its distribution'],"[{'given': 'Markus', 'family': 'Brueckner', 'sequence': 'first', 'affiliation': []}, {'given': 'Era', 'family': 'Dabla Norris', 'sequence': 'additional', 'affiliation': []}, {'given': 'Mark', 'family': 'Gradstein', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2015, 3, 13]], 'date-time': '2015-03-13T11:41:55Z', 'timestamp': 1426246915000}",True
http://dx.doi.org/10.1007/s10887-010-9058-6,['The Galor–Weil gender-gap model revisited: from home to market'],"[{'given': 'Masako', 'family': 'Kimura', 'sequence': 'first', 'affiliation': []}, {'given': 'Daishin', 'family': 'Yasui', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2010, 10, 26]], 'date-time': '2010-10-26T07:41:22Z', 'timestamp': 1288078882000}",False
http://dx.doi.org/10.1007/s10887-011-9066-1,"['Innovations, patent races and endogenous growth']","[{'given': 'Joseph', 'family': 'Zeira', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2011, 5, 11]], 'date-time': '2011-05-11T02:08:07Z', 'timestamp': 1305079687000}",False
http://dx.doi.org/10.1007/s10887-019-09167-1,['Negative shocks and mass persecutions: evidence from the Black Death'],"[{'given': 'Remi', 'family': 'Jedwab', 'sequence': 'first', 'affiliation': []}, {'given': 'Noel D.', 'family': 'Johnson', 'sequence': 'additional', 'affiliation': []}, {'given': 'Mark', 'family': 'Koyama', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2019, 5, 24]], 'date-time': '2019-05-24T17:38:54Z', 'timestamp': 1558719534000}",True
http://dx.doi.org/10.1007/s10887-013-9094-0,['Malthus in cointegration space: evidence of a post-Malthusian pre-industrial England'],"[{'given': 'Niels Framroze', 'family': 'Møller', 'sequence': 'first', 'affiliation': []}, {'given': 'Paul', 'family': 'Sharp', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 9, 2]], 'date-time': '2013-09-02T07:33:22Z', 'timestamp': 1378107202000}",False
http://dx.doi.org/10.1007/s10887-013-9093-1,['Seeds of distrust: conflict in Uganda'],"[{'given': 'Dominic', 'family': 'Rohner', 'sequence': 'first', 'affiliation': []}, {'given': 'Mathias', 'family': 'Thoenig', 'sequence': 'additional', 'affiliation': []}, {'given': 'Fabrizio', 'family': 'Zilibotti', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 8, 5]], 'date-time': '2013-08-05T07:12:48Z', 'timestamp': 1375686768000}",True
http://dx.doi.org/10.1007/s10887-013-9090-4,"['How important are human capital, physical capital and total factor productivity for determining state economic growth in the United States, 1840–2000?']","[{'given': 'Chad', 'family': 'Turner', 'sequence': 'first', 'affiliation': []}, {'given': 'Robert', 'family': 'Tamura', 'sequence': 'additional', 'affiliation': []}, {'given': 'Sean E.', 'family': 'Mulholland', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 5, 16]], 'date-time': '2013-05-16T08:09:57Z', 'timestamp': 1368691797000}",False
http://dx.doi.org/10.1007/s10887-013-9092-2,['Can specific policy indicators identify reform priorities?'],"[{'given': 'Aart', 'family': 'Kraay', 'sequence': 'first', 'affiliation': []}, {'given': 'Norikazu', 'family': 'Tawara', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 6, 17]], 'date-time': '2013-06-17T06:34:14Z', 'timestamp': 1371450854000}",True
http://dx.doi.org/10.1007/s10887-009-9045-y,['The dual economy in long-run development'],"[{'given': 'Dietrich', 'family': 'Vollrath', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2009, 10, 9]], 'date-time': '2009-10-09T14:54:08Z', 'timestamp': 1255100048000}",False
http://dx.doi.org/10.1007/s10887-020-09174-7,['The imperial roots of global trade'],"[{'given': 'Gunes', 'family': 'Gokmen', 'sequence': 'first', 'affiliation': []}, {'given': 'Wessel N.', 'family': 'Vermeulen', 'sequence': 'additional', 'affiliation': []}, {'ORCID': 'http://orcid.org/0000-0002-4697-2484', 'authenticated-orcid': False, 'given': 'Pierre-Louis', 'family': 'Vézina', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2020, 2, 8]], 'date-time': '2020-02-08T01:02:15Z', 'timestamp': 1581123735000}",False
http://dx.doi.org/10.1007/s10887-014-9102-z,"['Violence and economic activity: evidence from African American patents, 1870–1940']","[{'given': 'Lisa D.', 'family': 'Cook', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2014, 5, 9]], 'date-time': '2014-05-09T17:51:18Z', 'timestamp': 1399657878000}",True
